--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"DOTAAbilityIDs"
{
	"Version"		"1"
			"item_recipe_travel_boots_2_custom"			"16099"
			"item_travel_boots_2_custom"				"16100"
			"item_recipe_radiance_custom"				"16101"
			"item_radiance_custom"						"16102"
			"item_recipe_guardian_greaves_custom"		"16103"
			"item_guardian_greaves_custom"				"16104"
			"item_recipe_mekansm_custom"				"16105"
			"item_mekansm_custom"						"16106"
			"item_recipe_arcane_boots_custom"			"16107"
			"item_arcane_boots_custom"					"16108"
			"item_recipe_urn_of_shadows_custom"			"16109"
			"item_urn_of_shadows_custom"				"16110"
			"item_recipe_spirit_vessel_custom"			"16111"
			"item_spirit_vessel_custom"					"16112"
			"item_recipe_manta_custom"					"16113"
			"item_manta_custom"							"16114"
			"item_recipe_invis_sword_custom"			"16115"
			"item_invis_sword_custom"					"16116"
			"item_recipe_silver_edge_custom"			"16117"
			"item_silver_edge_custom"					"16118"


			"item_invoker_custom_legendary"				"17000"
			"item_muerta_shovel_custom"					"17001"
			"item_muerta_mercy_custom"					"17002"
			"item_muerta_mercy_and_grace_custom"		"17003"
			"item_muerta_mercy_and_grace_full_custom"	"17004"
			"item_recipe_alchemist_gold_shiva"			"17005"
			"item_alchemist_gold_shiva"					"17006"
			"item_recipe_alchemist_gold_bfury"			"17007"
			"item_alchemist_gold_bfury"					"17008"
			"item_recipe_alchemist_gold_daedalus"		"17009"
			"item_alchemist_gold_daedalus"				"17010"
			"item_recipe_alchemist_gold_octarine"		"17011"
			"item_alchemist_gold_octarine"				"17012"
			"item_recipe_alchemist_gold_cuirass"		"17013"
			"item_alchemist_gold_cuirass"				"17014"
			"item_recipe_alchemist_gold_skadi"			"17015"
			"item_alchemist_gold_skadi"					"17016"
			"item_recipe_alchemist_gold_heart"			"17017"
			"item_alchemist_gold_heart"					"17018"
		}
	}
}