--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"DOTAHeroes"
{

"npc_dota_hero_target_dummy"
	{
		"Model"						"models/props_gameplay/dummy/dummy.vmdl"
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}
		
	"npc_dota_hero_axe"
		{
		"override_hero"			"npc_dota_hero_axe"
		"Ability1"				"axe_berserkers_call_lua"
		"Ability2"				"axe_counter_helix_lua"
		"Ability3"				"axe_blood_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"axe_enrage_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_axe_1"
		"Ability11"				"special_bonus_unique_axe_2"
		"Ability12"				"special_bonus_unique_axe_3"
		"Ability13"				"special_bonus_unique_axe_4"
		"Ability14"				"special_bonus_unique_axe_5"
		"Ability15"				"special_bonus_unique_axe_6"
		"Ability16"				"special_bonus_unique_axe_7"
		"Ability17"				"special_bonus_unique_axe_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}	
		
	"npc_dota_hero_legion_commander"
		{
		"override_hero"			"npc_dota_hero_legion_commander"
		"Ability1"				"legion_odds"
		"Ability2"				"legion_press_the_attack"
		"Ability3"				"legion_courage"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"legion_ult"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_legion_1"
		"Ability11"				"special_bonus_unique_legion_2"
		"Ability12"				"special_bonus_unique_legion_3"
		"Ability13"				"special_bonus_unique_legion_4"
		"Ability14"				"special_bonus_unique_legion_5"
		"Ability15"				"special_bonus_unique_legion_6"
		"Ability16"				"special_bonus_unique_legion_7"
		"Ability17"				"special_bonus_unique_legion_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}	

	"npc_dota_hero_drow_ranger"
		{
		"override_hero"			"npc_dota_hero_drow_ranger"
		"Ability1"				"drow_ranger_frost_arrows_lua"
		"Ability2"				"drow_cross_lua"
		"Ability3"				"drow_ranger_aura"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"drow_ranger_marksmanship_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_drow_1"
		"Ability11"				"special_bonus_unique_drow_2"
		"Ability12"				"special_bonus_unique_drow_3"
		"Ability13"				"special_bonus_unique_drow_4"
		"Ability14"				"special_bonus_unique_drow_5"
		"Ability15"				"special_bonus_unique_drow_6"
		"Ability16"				"special_bonus_unique_drow_7"
		"Ability17"				"special_bonus_unique_drow_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}
		
	"npc_dota_hero_centaur"
		{
		"override_hero"			"npc_dota_hero_centaur"
		"Ability1"				"centaur_warrunner_hoof_stomp_lua"
		"Ability2"				"centaur_return_lua"
		"Ability3"				"centaur_repel_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"centaur_stampede_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_centaur_lua_1"
		"Ability11"				"special_bonus_unique_centaur_lua_2"
		"Ability12"				"special_bonus_unique_centaur_lua_3"
		"Ability13"				"special_bonus_unique_centaur_lua_4"
		"Ability14"				"special_bonus_unique_centaur_lua_5"
		"Ability15"				"special_bonus_unique_centaur_lua_6"
		"Ability16"				"special_bonus_unique_centaur_lua_7"
		"Ability17"				"special_bonus_unique_centaur_lua_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}
	
	"npc_dota_hero_phantom_assassin"
		{
		"override_hero"			"npc_dota_hero_phantom_assassin"
		"Ability1"				"phantom_assassin_knifes"
		"Ability2"				"phantom_assassin_phantom_strike_lua"
		"Ability3"				"phantom_assassin_blur_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"phantom_assassin_coup_de_grace_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_phantom_assassin_1"
		"Ability11"				"special_bonus_unique_phantom_assassin_2"
		"Ability12"				"special_bonus_unique_phantom_assassin_3"
		"Ability13"				"special_bonus_unique_phantom_assassin_4"
		"Ability14"				"special_bonus_unique_phantom_assassin_5"
		"Ability15"				"special_bonus_unique_phantom_assassin_6"
		"Ability16"				"special_bonus_unique_phantom_assassin_7"
		"Ability17"				"special_bonus_unique_phantom_assassin_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_dazzle"
		{
		"override_hero"			"npc_dota_hero_dazzle"
		"Ability1"				"dazzle_poison_touch_lua"
		"Ability2"				"dazzle_shallow_grave_lua"
		"Ability3"				"dazzle_shadow_wave_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"dazzle_custom_badjuju"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_dazzle_1"
		"Ability11"				"special_bonus_unique_dazzle_2"
		"Ability12"				"special_bonus_unique_dazzle_3"
		"Ability13"				"special_bonus_unique_dazzle_4"
		"Ability14"				"special_bonus_unique_dazzle_5"
		"Ability15"				"special_bonus_unique_dazzle_6"
		"Ability16"				"special_bonus_unique_dazzle_7"
		"Ability17"				"special_bonus_unique_dazzle_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_dragon_knight"
		{
		"override_hero"			"npc_dota_hero_dragon_knight"
		"Ability1"				"dragon_fire_ball_lua"
		"Ability2"				"dragon_2_skill"
		"Ability3"				"dragon_blood_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"dragon_knight_elder_dragon_form_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_dragon_knight_4"
		"Ability11"				"special_bonus_dragon_knight_6"
		"Ability12"				"special_bonus_dragon_knight_8"
		"Ability13"				"special_bonus_dragon_knight_5"
		"Ability14"				"special_bonus_dragon_knight_2"
		"Ability15"				"special_bonus_dragon_knight_1"
		"Ability16"				"special_bonus_dragon_knight_7"
		"Ability17"				"special_bonus_dragon_knight_3"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}
		
	"npc_dota_hero_luna"
		{
		"override_hero"			"npc_dota_hero_luna"
		"Ability1"				"luna_starfall"
		"Ability2"				"luna_moon_glaive_lua"
		"Ability3"				"luna_lunar_blessing_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"luna_moon"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_luna_1"
		"Ability11"				"special_bonus_unique_luna_2"
		"Ability12"				"special_bonus_unique_luna_3"
		"Ability13"				"special_bonus_unique_luna_4"
		"Ability14"				"special_bonus_unique_luna_5"
		"Ability15"				"special_bonus_unique_luna_6"
		"Ability16"				"special_bonus_unique_luna_7"
		"Ability17"				"special_bonus_unique_luna_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_crystal_maiden"
		{
		"Ability1"				"crystal_maiden_crystal_nova_lua"
		"Ability2"				"crystal_maiden_frostbite_lua"
		"Ability3"				"crystal_maiden_arcane_aura_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"crystal_maiden_freezing_field_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_crystal_1"
		"Ability11"				"special_bonus_unique_crystal_2"
		"Ability12"				"special_bonus_unique_crystal_3"
		"Ability13"				"special_bonus_unique_crystal_4"
		"Ability14"				"special_bonus_unique_crystal_5"
		"Ability15"				"special_bonus_unique_crystal_6"
		"Ability16"				"special_bonus_unique_crystal_7"
		"Ability17"				"special_bonus_unique_crystal_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_lina"
		{
		"override_hero"			"npc_dota_hero_lina"
		"Ability1"				"lina_dragon_slave_lua"
		"Ability2"				"lina_stun"
		"Ability3"				"lina_fiery_soul_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"lina_laguna_blade_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_lina_1"
		"Ability11"				"special_bonus_lina_2"
		"Ability12"				"special_bonus_lina_3"
		"Ability13"				"special_bonus_lina_4"
		"Ability14"				"special_bonus_lina_5"
		"Ability15"				"special_bonus_lina_6"
		"Ability16"				"special_bonus_lina_7"
		"Ability17"				"special_bonus_lina_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_bristleback"
		{
		"override_hero"			"npc_dota_hero_bristleback"
		"Ability1"				"bristleback_passive"
		"Ability2"				"bristleback_quill_spray_lua"
		"Ability3"				"bristleback_bristleback_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"bristleback_warpath_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_bristleback_1"
		"Ability11"				"special_bonus_unique_bristleback_2"
		"Ability12"				"special_bonus_unique_bristleback_3"
		"Ability13"				"special_bonus_unique_bristleback_4"
		"Ability14"				"special_bonus_unique_bristleback_5"
		"Ability15"				"special_bonus_unique_bristleback_6"
		"Ability16"				"special_bonus_unique_bristleback_7"
		"Ability17"				"special_bonus_unique_bristleback_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_windrunner"
		{
		"override_hero"			"npc_dota_hero_windrunner"
		"Ability1"				"windrunner_attack_triggers"
		"Ability2"				"windrunner_powershot_lua"
		"Ability3"				"windrunner_windrun_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"windrunner_focusfire_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_windrunner_1"
		"Ability11"				"special_bonus_unique_windrunner_2"
		"Ability12"				"special_bonus_unique_windrunner_3"
		"Ability13"				"special_bonus_unique_windrunner_4"
		"Ability14"				"special_bonus_unique_windrunner_5"
		"Ability15"				"special_bonus_unique_windrunner_6"
		"Ability16"				"special_bonus_unique_windrunner_7"
		"Ability17"				"special_bonus_unique_windrunner_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}		

	"npc_dota_hero_shadow_shaman"
		{
		"override_hero"			"npc_dota_hero_shadow_shaman"
		"Ability1"				"shadow_shaman_ether_shock_lua"
		"Ability2"				"shaman_hex"
		"Ability3"				"shaman_shackles"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"shaman_wards_custom"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_shadow_shaman_1"
		"Ability11"				"special_bonus_unique_shadow_shaman_2"
		"Ability12"				"special_bonus_unique_shadow_shaman_3"
		"Ability13"				"special_bonus_unique_shadow_shaman_4"
		"Ability14"				"special_bonus_unique_shadow_shaman_5"
		"Ability15"				"special_bonus_unique_shadow_shaman_6"
		"Ability16"				"special_bonus_unique_shadow_shaman_7"
		"Ability17"				"special_bonus_unique_shadow_shaman_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_lion"
		{
		"override_hero"			"npc_dota_hero_lion"
		"Ability1"				"lion_earth_spike_lua"
		"Ability2"				"lion_soul_collector"
		"Ability3"				"lion_mana_aura"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"lion_finger_of_death_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_lion_5"
		"Ability11"				"special_bonus_lion_2"
		"Ability12"				"special_bonus_lion_3"
		"Ability13"				"special_bonus_lion_1"
		"Ability14"				"special_bonus_lion_4"
		"Ability15"				"special_bonus_lion_int6"
		"Ability16"				"special_bonus_lion_int11"
		"Ability17"				"special_bonus_lion_int10"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_sand_king"
		{
		"override_hero"			"npc_dota_hero_sand_king"
		"Ability1"				"sand_stun"
		"Ability2"				"sand_king_sand_storm_lua"
		"Ability3"				"sand_caustic"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"sandking_custom_trembling_waves"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_sand_king_1"
		"Ability11"				"special_bonus_unique_sand_king_2"
		"Ability12"				"special_bonus_unique_sand_king_3"
		"Ability13"				"special_bonus_unique_sand_king_4"
		"Ability14"				"special_bonus_unique_sand_king_5"
		"Ability15"				"special_bonus_unique_sand_king_6"
		"Ability16"				"special_bonus_unique_sand_king_7"
		"Ability17"				"special_bonus_unique_sand_king_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_medusa"
		{
		"override_hero"			"npc_dota_hero_medusa"
		"Ability1"				"medusa_poison_arrow_lua"
		"Ability2"				"medusa_mystic_snake_lua"
		"Ability3"				"medusa_mana_shield_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"medusa_split_shot_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_medusa_1"
		"Ability11"				"special_bonus_unique_medusa_2"
		"Ability12"				"special_bonus_unique_medusa_3"
		"Ability13"				"special_bonus_unique_medusa_4"
		"Ability14"				"special_bonus_unique_medusa_5"
		"Ability15"				"special_bonus_unique_medusa_6"
		"Ability16"				"special_bonus_unique_medusa_7"
		"Ability17"				"special_bonus_unique_medusa_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_zuus"
		{
		"override_hero"			"npc_dota_hero_zuus"
		"Ability1"				"zuus_arc_lightning_lua"
		"Ability2"				"zuus_lightning_bolt_lua"
		"Ability3"				"zuus_passive"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"zuus_thundergods_wrath_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_zuus_8"
		"Ability11"				"special_bonus_zuus_7"
		"Ability12"				"special_bonus_zuus_6"
		"Ability13"				"special_bonus_zuus_4"
		"Ability14"				"special_bonus_zuus_5"
		"Ability15"				"special_bonus_zuus_3"
		"Ability16"				"special_bonus_zuus_2"
		"Ability17"				"special_bonus_zuus_1"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_terrorblade"
		{
		"override_hero"			"npc_dota_hero_terrorblade"
		"Ability1"				"terrorblade_reflection_lua"
		"Ability2"				"terrorblade_conjure_image_lua"
		"Ability3"				"terrorblade_metamorphosis_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"terrorblade_sunder_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_terrorblade_1"
		"Ability11"				"special_bonus_unique_terrorblade_2"
		"Ability12"				"special_bonus_unique_terrorblade_3"
		"Ability13"				"special_bonus_unique_terrorblade_4"
		"Ability14"				"special_bonus_unique_terrorblade_5"
		"Ability15"				"special_bonus_unique_terrorblade_6"
		"Ability16"				"special_bonus_unique_terrorblade_7"
		"Ability17"				"special_bonus_unique_terrorblade_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_wisp"
		{
		"override_hero"			"npc_dota_hero_wisp"
		"Ability1"				"wisp_tether_lua"
		"Ability2"				"wisp_spirits_lua"
		"Ability3"				"wisp_overcharge_lua"
		"Ability4"				"wisp_tether_break_lua"
		"Ability5"				"generic_hidden"
		"Ability6"				"wisp_event_horizon"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_wisp_1"
		"Ability11"				"special_bonus_unique_wisp_2"
		"Ability12"				"special_bonus_unique_wisp_3"
		"Ability13"				"special_bonus_unique_wisp_4"
		"Ability14"				"special_bonus_unique_wisp_5"
		"Ability15"				"special_bonus_unique_wisp_6"
		"Ability16"				"special_bonus_unique_wisp_7"
		"Ability17"				"special_bonus_unique_wisp_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}
		
	"npc_dota_hero_sniper"
		{
		"override_hero"			"npc_dota_hero_sniper"
		"Ability1"				"sniper_shrapnel_lua"
		"Ability2"				"sniper_granade"
		"Ability3"				"sniper_headshot_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"sniper_ult"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_sniper_1"
		"Ability11"				"special_bonus_unique_sniper_2"
		"Ability12"				"special_bonus_unique_sniper_3"
		"Ability13"				"special_bonus_unique_sniper_4"
		"Ability14"				"special_bonus_unique_sniper_5"
		"Ability15"				"special_bonus_unique_sniper_6"
		"Ability16"				"special_bonus_unique_sniper_7"
		"Ability17"				"special_bonus_unique_sniper_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}
		
	"npc_dota_hero_skywrath_mage"
		{
		"override_hero"			"npc_dota_hero_skywrath_mage"
		"Ability1"				"skywrath_mage_arcane_bolt_lua"
		"Ability2"				"skywrath_mage_concussive_shot_lua"
		"Ability3"				"skywrath_mage_ancient_seal_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"skywrath_mage_mystic_flare_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_skywrath_mage_1"
		"Ability11"				"special_bonus_unique_skywrath_mage_2"
		"Ability12"				"special_bonus_unique_skywrath_mage_3"
		"Ability13"				"special_bonus_unique_skywrath_mage_4"
		"Ability14"				"special_bonus_unique_skywrath_mage_5"
		"Ability15"				"special_bonus_unique_skywrath_mage_6"
		"Ability16"				"special_bonus_unique_skywrath_mage_7"
		"Ability17"				"special_bonus_unique_skywrath_mage_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}		
		
	"npc_dota_hero_juggernaut"
		{
		"override_hero"			"npc_dota_hero_juggernaut"
		"Ability1"				"juggernaut_blade_fury_lua"
		"Ability2"				"juggernaut_heling_ward_lua"
		"Ability3"				"juggernaut_blade_dance_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"juggernaut_omni_slash_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_juggernaut_1"
		"Ability11"				"special_bonus_unique_juggernaut_2"
		"Ability12"				"special_bonus_unique_juggernaut_3"
		"Ability13"				"special_bonus_unique_juggernaut_4"
		"Ability14"				"special_bonus_unique_juggernaut_5"
		"Ability15"				"special_bonus_unique_juggernaut_6"
		"Ability16"				"special_bonus_unique_juggernaut_7"
		"Ability17"				"special_bonus_unique_juggernaut_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}	
		
	"npc_dota_hero_nevermore"
		{
		"override_hero"			"npc_dota_hero_nevermore"
		"Ability1"				"shadow_fiend_shadowraze_a_lua"
		"Ability2"				"shadow_fiend_shadowraze_b_lua"
		"Ability3"				"shadow_fiend_shadowraze_c_lua"
		"Ability4"				"shadow_fiend_necromastery_lua"
		"Ability5"				"nevermore_aura"
		"Ability6"				"shadow_fiend_requiem_of_souls_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_shadow_fiend_1"
		"Ability11"				"special_bonus_unique_shadow_fiend_2"
		"Ability12"				"special_bonus_unique_shadow_fiend_3"
		"Ability13"				"special_bonus_unique_shadow_fiend_4"
		"Ability14"				"special_bonus_unique_shadow_fiend_5"
		"Ability15"				"special_bonus_unique_shadow_fiend_6"
		"Ability16"				"special_bonus_unique_shadow_fiend_7"
		"Ability17"				"special_bonus_unique_shadow_fiend_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_night_stalker"
		{
		"Ability1"				"night_stalker_void_lua"
		"Ability2"				"night_stalker_blood"
		"Ability3"				"night_stalker_hunter_in_the_night_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"night_stalker_darkness_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_movement_speed_15"
		"Ability11"				"special_bonus_attack_damage_20"
		"Ability12"				"special_bonus_strength_10"
		"Ability13"				"special_bonus_hp_300"
		"Ability14"				"npc_dota_night_stalker_int2"
		"Ability15"				"npc_dota_night_stalker_int4"
		"Ability16"				"npc_dota_night_stalker_int3"
		"Ability17"				"npc_dota_night_stalker_int1"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_mars"
		{
		"override_hero"			"npc_dota_hero_mars"
		"Ability1"				"mars_lil"
		"Ability2"				"mars_gods_rebuke_lua"
		"Ability3"				"mars_bulwark_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"mars_atrophy_aura_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_mars_1"
		"Ability11"				"special_bonus_unique_mars_2"
		"Ability12"				"special_bonus_unique_mars_3"
		"Ability13"				"special_bonus_unique_mars_4"
		"Ability14"				"special_bonus_unique_mars_5"
		"Ability15"				"special_bonus_unique_mars_6"
		"Ability16"				"special_bonus_unique_mars_7"
		"Ability17"				"special_bonus_unique_mars_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_pugna"
		{
		"override_hero"			"npc_dota_hero_pugna"
		"Ability1"				"pugna_nether_blast_lua"
		"Ability2"				"pugna_decrepify_lua"
		"Ability3"				"pugna_nether_ward_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"pugna_life_drain_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_pugna_1"
		"Ability11"				"special_bonus_unique_pugna_2"
		"Ability12"				"special_bonus_unique_pugna_3"
		"Ability13"				"special_bonus_unique_pugna_4"
		"Ability14"				"special_bonus_unique_pugna_5"
