--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"spanish"
"rune_giant_description_1" 		"Reducción de Daño: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_giant_description_2" 		"Reducción de Daño: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_giant_description_3" 		"Reducción de Daño: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_titan_description_0" 		"Resistencia a Efectos: 10%/20%/30%"
"rune_titan_description_1" 		"Resistencia a Efectos: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_titan_description_2" 		"Resistencia a Efectos: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_titan_description_3" 		"Resistencia a Efectos: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_warrior_description_0" 		"Daño: 10%/20%/30%"
"rune_warrior_description_1" 		"Daño: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_warrior_description_2" 		"Daño: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_warrior_description_3" 		"Daño: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_cast_range_description_0" 	"Alcance de lanzamiento adicional: 200/400/600"
"rune_cast_range_description_1" 	"Alcance de lanzamiento adicional: <b><font color='#eabe10'>200</font></b>/400/600"
"rune_cast_range_description_2" 	"Alcance de lanzamiento adicional: 200/<b><font color='#eabe10'>400</font></b>/600"
"rune_cast_range_description_3" 	"Alcance de lanzamiento adicional: 200/400/<b><font color='#eabe10'>600</font></b>"
"rune_sentinel_description_0" 		"Reducción del daño recibido de ataques: 5%/10%/15%"
"rune_sentinel_description_1" 		"Reducción del daño recibido de ataques: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_sentinel_description_2" 		"Reducción del daño recibido de ataques: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_sentinel_description_3" 		"Reducción del daño recibido de ataques: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_antimagic_description_0" 		"Resistencia mágica: 10%/20%/30%"
"rune_antimagic_description_1" 		"Resistencia mágica: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_antimagic_description_2" 		"Resistencia mágica: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_antimagic_description_3" 		"Resistencia mágica: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_rebirth_description_0" 		"Vidas adicionales: 1/2/3"
"rune_rebirth_description_1" 		"Vidas adicionales: <b><font color='#eabe10'>1</font></b>/2/3"
"rune_rebirth_description_2" 		"Vidas adicionales: 1/<b><font color='#eabe10'>2</font></b>/3"
"rune_rebirth_description_3" 		"Vidas adicionales: 1/2/<b><font color='#eabe10'>3</font></b>"
"rune_knight_description_0" 		"Armadura: 10%/20%/30%"
"rune_knight_description_1" 		"Armadura: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_knight_description_2" 		"Armadura: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_knight_description_3" 		"Armadura: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_agility_description_0" 		"Agilidad: 5%/10%/15%"
"rune_agility_description_1" 		"Agilidad: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_agility_description_2" 		"Agilidad: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_agility_description_3" 		"Agilidad: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_evasion_description_0" 		"Evasión: 10%/20%/30%"
"rune_evasion_description_1" 		"Evasión: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_evasion_description_2" 		"Evasión: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_evasion_description_3" 		"Evasión: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_rage_description_0" 			"Aumento de todo el daño infligido: 5%/10%/15%"
"rune_rage_description_1" 			"Aumento de todo el daño infligido: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_rage_description_2" 			"Aumento de todo el daño infligido: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_rage_description_3" 			"Aumento de todo el daño infligido: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_monk_description_0" 			"Probabilidad de evadir todo el daño: 5%/10%/15%"
"rune_monk_description_1" 			"Probabilidad de evadir todo el daño: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_monk_description_2" 			"Probabilidad de evadir todo el daño: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_monk_description_3" 			"Probabilidad de evadir todo el daño: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_berserker_description_0" 		"Velocidad de Ataque Base: 1.5/1.4/1.3"
"rune_berserker_description_1" 		"Velocidad de Ataque Base: <b><font color='#eabe10'>1.5</font></b>/1.4/1.3"
"rune_berserker_description_2" 		"Velocidad de Ataque Base: 1.5/<b><font color='#eabe10'>1.4</font></b>/1.3"
"rune_berserker_description_3" 		"Velocidad de Ataque Base: 1.5/1.4/<b><font color='#eabe10'>1.3</font></b>"
"rune_hunter_description_0" 		"Alcance de Ataque Adicional: 100/200/300"
"rune_hunter_description_1" 		"Alcance de Ataque Adicional: <b><font color='#eabe10'>100</font></b>/200/300"
"rune_hunter_description_2" 		"Alcance de Ataque Adicional: 100/<b><font color='#eabe10'>200</font></b>/300"
"rune_hunter_description_3" 		"Alcance de Ataque Adicional: 100/200/<b><font color='#eabe10'>300</font></b>"
"rune_vampire_description_0" 		"Vampirismo: 5%/10%/15%"
"rune_vampire_description_1" 		"Vampirismo: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_vampire_description_2" 		"Vampirismo: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_vampire_description_3" 		"Vampirismo: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_speed_description_0" 			"Velocidad de Movimiento: 10%/20%/30%"
"rune_speed_description_1" 			"Velocidad de Movimiento: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_speed_description_2" 			"Velocidad de Movimiento: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_speed_description_3" 			"Velocidad de Movimiento: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_gold_description_0" 			"Oro adicional: 5%/10%/15%"
"rune_gold_description_1" 			"Oro adicional: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_gold_description_2" 			"Oro adicional: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_gold_description_3" 			"Oro adicional: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_sage_description_0" 			"Maná: 10%/20%/30%"
"rune_sage_description_1" 			"Maná: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_sage_description_2" 			"Maná: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_sage_description_3" 			"Maná: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_intellect_description_0" 		"Inteligencia: 5%/10%/15%"
"rune_intellect_description_1" 		"Inteligencia: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_intellect_description_2" 		"Inteligencia: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_intellect_description_3" 		"Inteligencia: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_restoration_description_0" 	"Regeneración de Maná: 1%/2%/3%"
"rune_restoration_description_1" 	"Regeneración de Maná: <b><font color='#eabe10'>1%</font></b>/2%/3%"
"rune_restoration_description_2" 	"Regeneración de Maná: 1%/<b><font color='#eabe10'>2%</font></b>/3%"
"rune_restoration_description_3" 	"Regeneración de Maná: 1%/2%/<b><font color='#eabe10'>3%</font></b>"
"rune_thought_description_0" 		"Reducción de Enfriamiento: 5%/10%/15%"
"rune_thought_description_1" 		"Reducción de Enfriamiento: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_thought_description_2" 		"Reducción de Enfriamiento: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_thought_description_3" 		"Reducción de Enfriamiento: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_curse_description_0" 			"Aumento de la duración de efectos negativos: 10%/20%/30%"
"rune_curse_description_1" 			"Aumento de la duración de efectos negativos: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_curse_description_2" 			"Aumento de la duración de efectos negativos: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_curse_description_3" 			"Aumento de la duración de efectos negativos: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_spell_description_0" 			"Daño de habilidades: 10%/20%/30%"
"rune_spell_description_1" 			"Daño de habilidades: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_spell_description_2" 			"Daño de habilidades: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_spell_description_3" 			"Daño de habilidades: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_cleansing_description_0" 		"Reducción de coste y pérdida de maná: 10%/20%/30%"
"rune_cleansing_description_1" 		"Reducción de coste y pérdida de maná: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_cleansing_description_2" 		"Reducción de coste y pérdida de maná: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_cleansing_description_3" 		"Reducción de coste y pérdida de maná: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_sorcerer_description_0" 		"Robo de vida con hechizos: 5%/10%/15%"
"rune_sorcerer_description_1" 		"Robo de vida con hechizos: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_sorcerer_description_2" 		"Robo de vida con hechizos: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_sorcerer_description_3" 		"Robo de vida con hechizos: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_barrier_description_0" 		"Otorga una barrera permanente que absorbe cualquier daño: 10%/20%/30% de Vida y Maná máximos <br><br> Tiempo de reutilización: 20 seg."
"rune_barrier_description_1" 		"Otorga una barrera permanente que absorbe cualquier daño: <b><font color='#eabe10'>10%</font></b>/20%/30% de Vida y Maná máximos <br><br> Tiempo de reutilización: 20 seg."
"rune_barrier_description_2" 		"Otorga una barrera permanente que absorbe cualquier daño: 10%/<b><font color='#eabe10'>20%</font></b>/30% de Vida y Maná máximos <br><br> Tiempo de reutilización: 20 seg."
"rune_barrier_description_3" 		"Otorga una barrera permanente que absorbe cualquier daño: 10%/20%/<b><font color='#eabe10'>30%</font></b> de Vida y Maná máximos <br><br> Tiempo de reutilización: 20 seg."
"rune_creator_description_0" 		"Reintentos adicionales de objetos neutrales y amuletos: 2/4/6"
"rune_creator_description_1" 		"Reintentos adicionales de objetos neutrales y amuletos: <b><font color='#eabe10'>2</font></b>/4/6"
"rune_creator_description_2" 		"Reintentos adicionales de objetos neutrales y amuletos: 2/<b><font color='#eabe10'>4</font></b>/6"
"rune_creator_description_3" 		"Reintentos adicionales de objetos neutrales y amuletos: 2/4/<b><font color='#eabe10'>6</font></b>"

"rune_replenishment_description_0" 	"Aumento de la regeneración de salud: 10%/20%/30%"
"rune_replenishment_description_1" 	"Aumento de la regeneración de salud: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_replenishment_description_2" 	"Aumento de la regeneración de salud: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_replenishment_description_3" 	"Aumento de la regeneración de salud: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_time_description_0" 			"Aumento de la duración de la ronda: 10/20/30 seg."
"rune_time_description_1" 			"Aumento de la duración de la ronda: <b><font color='#eabe10'>10</font></b>/20/30 seg."
"rune_time_description_2" 			"Aumento de la duración de la ronda: 10/<b><font color='#eabe10'>20</font></b>/30 seg."
"rune_time_description_3" 			"Aumento de la duración de la ronda: 10/20/<b><font color='#eabe10'>30</font></b> seg."
"rune_radius_description_0" 		"Radio de hechizos: 100/200/300"
"rune_radius_description_1" 		"Radio de hechizos: <b><font color='#eabe10'>100</font></b>/200/300"
"rune_radius_description_2" 		"Radio de hechizos: 100/<b><font color='#eabe10'>200</font></b>/300"
"rune_radius_description_3" 		"Radio de hechizos: 100/200/<b><font color='#eabe10'>300</font></b>"

"battlepass_level_ads_1"		"Nivel 50"
"battlepass_name_ads_1"			"Muerto por Dentro"
"battlepass_desc_ads_1"			"Fondo de Perfil"
"battlepass_level_ads_2"		"Nivel 75"
"battlepass_name_ads_2"			"Puntuación Doble"
"battlepass_desc_ads_2"			"Ficha"
"battlepass_level_ads_3"		"Nivel 100"
"battlepass_name_ads_3"			"Cabeza Rosa del Portal"
"battlepass_desc_ads_3"			"Efecto"
"battlepass_level_ads_4"		"Nivel 200"
"battlepass_name_ads_4"			"Flopjaw el Sabueso de Caja"
"battlepass_desc_ads_4"			"Mascota"


"hours_count"				"Horas en el juego: "
"bp_coins_25"				"25 Monedas"
"bp_coins_100"				"100 Monedas"
"bp_coins_500"				"500 Monedas"
"bp_coins_1150"				"1150 Monedas"
"bp_double_token"			"Clasificación Doble"
"bp_woda_plus"				"WODA Plus 1 Día"
"double_rating_title"		"¿Clasificación Doble?"



"player_connect_no_data"		"Sin conexión al servidor.<br>Las estadísticas de la partida no se registrarán.<br>Puedes salir del juego."
"is_game_free_disconnect"		"Varios jugadores han abandonado la partida.<br>Las estadísticas de la partida no se registrarán.<br>Puedes salir del juego."
"is_game_free_disconnect_team_detected"		"Se detectaron jugadores en grupo en esta partida.<br>Las estadísticas de la partida no se registrarán.<br>Puedes salir del juego."
"player_connect_no_8"			"Hay menos de 7 jugadores en la sala.<br>Las estadísticas de la partida no se registrarán.<br>Puedes salir del juego."
"is_game_free_disconnect_low_rating_detected"		"Dos jugadores tienen bajo rango.<br>Las estadísticas de la partida no se registrarán.<br>Puedes salir del juego."
"Player_Leaved"					"Has abandonado la partida. Castigo: jugar con un Héroe Aleatorio."
"give_free_reward"				"Recompensa Diaria"
"give_free_reward_description"	"Entra al juego todos los días y recibe 10 Monedas gratis."
"shop_error_you_get_reward"		"Error"
"wave"							"Ola "
"season"						"Temporada"
"woda_universal"				"Universales"
"player_banned"					"Has recibido demasiadas denuncias por hacer equipo.<br>Castigo: jugar con un Héroe Aleatorio."
"report_button_description"		"Reportar"
"player_banned_die"				"Has recibido demasiadas denuncias por hacer equipo.<br>Castigo: prohibido jugar en grupo durante 24 horas."
"lose_duel"						"El perdedor de este duelo queda eliminado del juego."
"not_lose_duel"					"Nadie será eliminado después de este duelo."
"button_top_profile"			"Perfil"
"button_top_shop"				"Tienda"
"button_top_leaderboard"		"Clasificación"
"subscribe_information"			"WODA Plus abre nuevas posibilidades en el juego: <br> + 100% de Bonificación de Monedas por Juegos <br> + Acceso a Misiones <br> + Estadísticas de Daño <br> + 100% de Bonificación de Mejora de Héroes <br> + 100% de Bonificación de Mejora del Pase de Batalla"
"localize_rank_info"			"Juega y gana monedas con este héroe para subir su Rango. <br><br> <b><font color='#81b6f3'>Platino:</font></b> <br> Reduce todo el daño recibido por este héroe en el modo Arena en un 10% <br><br> <b><font color='#9f5abc'>Maestro:</font></b> <br> Aumenta todo el daño infligido por este héroe en el modo Arena en un 10% <br><br> <b><font color='#e01232'>Gran Maestro:</font></b> <br> Aumenta las monedas obtenidas en partidas con este héroe: 1"

"donaters_coins"				"Donadores"
"donate_button_leaderboard"		"Comprar"
"Leaderboard_coins_col"			"MONEDAS"
"coins_donaters_description"	"World of Dota es un proyecto que existe únicamente gracias a las donaciones de los jugadores. Compra monedas en el sitio oficial para aparecer en la lista. ¡La comunidad debe conocer a sus héroes!"

"notification_pve_players_hard_1"		"Dificultad: 1 Jugador"
"notification_pve_players_hard_2"		"Dificultad: 2 Jugadores"
"notification_pve_players_hard_3"		"Dificultad: 3 Jugadores"
"notification_pve_players_hard_4"		"Dificultad: 4 Jugadores"


"how_to_upgrade_talent" 		"<font color='#eabe10'>Para aprender este talento necesitas desbloquear</font>"
"how_to_upgrade_str"    		"<font color='#eabe10'>talentos en la rama de Fuerza.</font>"
"how_to_upgrade_agi"    		"<font color='#eabe10'>talentos en la rama de Agilidad.</font>"
"how_to_upgrade_int"    		"<font color='#eabe10'>talentos en la rama de Inteligencia.</font>"
"how_to_upgrade_talent_unique" 	"<font color='#eabe10'>Para aprender este talento necesitas haber aprendido el talento relacionado anterior.</font>"

"hints_1_description"		"No olvides mejorar los talentos de tu héroe para no quedarte atrás respecto a otros jugadores. El botón de talentos está al lado del retrato del héroe."
"hints_2_description"		"Cada nivel del héroe otorga 1 punto de talento. Puedes obtener 10 puntos adicionales llenando la barra en la esquina inferior derecha de la pantalla. El máximo de talentos por héroe es 40."
"hints_3_description"		"En World of Dota, cualquier héroe puede cambiar su atributo principal."
"hints_4_description"		"En los modos Clasificatoria y Duo Clasificatoria, después de cada arena los peores jugadores van a un duelo. Los perdedores pueden ser eliminados del juego."
"hints_5_description"		"Si eliges un héroe aleatorio, comenzarás la partida con 100 de oro adicional."
"hints_6_description"		"Si aciertas el ganador del duelo en los modos Clasificatoria y Duo Clasificatoria, la barra de talentos se llenará con 4 y 8 unidades, respectivamente."
"hints_7_description"		"Por cada partida en World of Dota ganas Monedas. Puedes usarlas para comprar objetos cosméticos o votar por nuevos héroes."
"hints_8_description"		"WODA Plus abre nuevas posibilidades en el juego: \n + 100% de Bonificación de Monedas por Juegos \n + Acceso a Misiones + Estadísticas de Daño \n + 100% de Bonificación de Mejora de Héroes + 100% de Bonificación de Mejora del Pase de Batalla"
"hints_9_description"		"En World of Dota no hay invisibilidad. En su lugar, las habilidades que solían dar invisibilidad ahora otorgan otras bonificaciones."
"hints_10_description"		"El duelo final en los modos Clasificatoria y Duo Clasificatoria se juega al mejor de 3. Es decir, hasta que un equipo gane dos veces."
"hints_11_description"		"En los modos Clasificatoria y Duo Clasificatoria, después de cada arena puedes elegir uno de cinco bonos: objeto neutral, encantamiento u oro."
"hints_12_description"		"No olvides mirar el reloj en la esquina superior derecha. Ese menú muestra la etapa actual del juego."
"hints_13_description"		"Cada monstruo tiene una pequeña posibilidad de convertirse en un Campeón Azul o Rojo. Estos monstruos otorgan más oro y experiencia, y llenan la barra de talentos."
"hints_14_description"		"En lugar de monstruos normales, hay una pequeña probabilidad de encontrar un Cerdo Dorado o una Rana Helada. Mueren en 3 ataques y otorgan mucho oro o experiencia."
"hints_15_description"		"Si haces 5 asesinatos seguidos en los modos Clasificatoria o Duo Clasificatoria, se pondrá una recompensa sobre ti. Serás visible para todos en el mapa hasta morir o hasta que termine la arena actual."
"hints_16_description"		"En los modos Clasificatoria y Duo Clasificatoria, aparece un Jefe en las Arenas 3 y 5. Los Jefes son visibles para todos en el mapa y otorgan mucho oro o experiencia."
"hints_17_description"		"Si haces clic en el ícono del héroe en el menú superior mientras mantienes presionada la tecla Alt, lo TIPearás. Puedes configurar los TIPs en el perfil del jugador."
