--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"vietnamese"
"rune_health_description_2" 		"Sinh Lực: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_health_description_3" 		"Sinh Lực: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_strength_description_0" 		"Sức Mạnh: 5%/10%/15%"
"rune_strength_description_1" 		"Sức Mạnh: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_strength_description_2" 		"Sức Mạnh: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_strength_description_3" 		"Sức Mạnh: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_regeneration_description_0" 	"Hồi Phục Sinh Lực: 1%/2%/3%"
"rune_regeneration_description_1" 	"Hồi Phục Sinh Lực: <b><font color='#eabe10'>1%</font></b>/2%/3%"
"rune_regeneration_description_2" 	"Hồi Phục Sinh Lực: 1%/<b><font color='#eabe10'>2%</font></b>/3%"
"rune_regeneration_description_3" 	"Hồi Phục Sinh Lực: 1%/2%/<b><font color='#eabe10'>3%</font></b>"

"rune_giant_description_0" 		"Giảm Sát Thương: 5%/10%/15%"
"rune_giant_description_1" 		"Giảm Sát Thương: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_giant_description_2" 		"Giảm Sát Thương: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_giant_description_3" 		"Giảm Sát Thương: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_titan_description_0" 		"Kháng Hiệu Ứng: 10%/20%/30%"
"rune_titan_description_1" 		"Kháng Hiệu Ứng: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_titan_description_2" 		"Kháng Hiệu Ứng: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_titan_description_3" 		"Kháng Hiệu Ứng: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_warrior_description_0" 		"Sát Thương: 10%/20%/30%"
"rune_warrior_description_1" 		"Sát Thương: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_warrior_description_2" 		"Sát Thương: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_warrior_description_3" 		"Sát Thương: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_cast_range_description_0" 	"Tầm Phép Cộng Thêm: 200/400/600"
"rune_cast_range_description_1" 	"Tầm Phép Cộng Thêm: <b><font color='#eabe10'>200</font></b>/400/600"
"rune_cast_range_description_2" 	"Tầm Phép Cộng Thêm: 200/<b><font color='#eabe10'>400</font></b>/600"
"rune_cast_range_description_3" 	"Tầm Phép Cộng Thêm: 200/400/<b><font color='#eabe10'>600</font></b>"
"rune_sentinel_description_0" 		"Giảm Sát Thương Từ Đòn Đánh: 5%/10%/15%"
"rune_sentinel_description_1" 		"Giảm Sát Thương Từ Đòn Đánh: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_sentinel_description_2" 		"Giảm Sát Thương Từ Đòn Đánh: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_sentinel_description_3" 		"Giảm Sát Thương Từ Đòn Đánh: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_antimagic_description_0" 		"Kháng Phép: 10%/20%/30%"
"rune_antimagic_description_1" 		"Kháng Phép: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_antimagic_description_2" 		"Kháng Phép: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_antimagic_description_3" 		"Kháng Phép: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_rebirth_description_0" 		"Mạng Sống Thêm: 1/2/3"
"rune_rebirth_description_1" 		"Mạng Sống Thêm: <b><font color='#eabe10'>1</font></b>/2/3"
"rune_rebirth_description_2" 		"Mạng Sống Thêm: 1/<b><font color='#eabe10'>2</font></b>/3"
"rune_rebirth_description_3" 		"Mạng Sống Thêm: 1/2/<b><font color='#eabe10'>3</font></b>"
"rune_knight_description_0" 		"Giáp: 10%/20%/30%"
"rune_knight_description_1" 		"Giáp: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_knight_description_2" 		"Giáp: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_knight_description_3" 		"Giáp: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_agility_description_0" 		"Nhanh Nhẹn: 5%/10%/15%"
"rune_agility_description_1" 		"Nhanh Nhẹn: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_agility_description_2" 		"Nhanh Nhẹn: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_agility_description_3" 		"Nhanh Nhẹn: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_evasion_description_0" 		"Né Tránh: 10%/20%/30%"
"rune_evasion_description_1" 		"Né Tránh: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_evasion_description_2" 		"Né Tránh: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_evasion_description_3" 		"Né Tránh: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_rage_description_0" 			"Tăng Toàn Bộ Sát Thương Gây Ra: 5%/10%/15%"
"rune_rage_description_1" 			"Tăng Toàn Bộ Sát Thương Gây Ra: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_rage_description_2" 			"Tăng Toàn Bộ Sát Thương Gây Ra: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_rage_description_3" 			"Tăng Toàn Bộ Sát Thương Gây Ra: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_monk_description_0" 			"Tỷ Lệ Né Toàn Bộ Sát Thương: 5%/10%/15%"
"rune_monk_description_1" 			"Tỷ Lệ Né Toàn Bộ Sát Thương: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_monk_description_2" 			"Tỷ Lệ Né Toàn Bộ Sát Thương: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_monk_description_3" 			"Tỷ Lệ Né Toàn Bộ Sát Thương: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_berserker_description_0" 		"Tốc Độ Đánh Cơ Bản: 1.5/1.4/1.3"
"rune_berserker_description_1" 		"Tốc Độ Đánh Cơ Bản: <b><font color='#eabe10'>1.5</font></b>/1.4/1.3"
"rune_berserker_description_2" 		"Tốc Độ Đánh Cơ Bản: 1.5/<b><font color='#eabe10'>1.4</font></b>/1.3"
"rune_berserker_description_3" 		"Tốc Độ Đánh Cơ Bản: 1.5/1.4/<b><font color='#eabe10'>1.3</font></b>"
"rune_hunter_description_0" 		"Tầm Đánh Cộng Thêm: 100/200/300"
"rune_hunter_description_1" 		"Tầm Đánh Cộng Thêm: <b><font color='#eabe10'>100</font></b>/200/300"
"rune_hunter_description_2" 		"Tầm Đánh Cộng Thêm: 100/<b><font color='#eabe10'>200</font></b>/300"
"rune_hunter_description_3" 		"Tầm Đánh Cộng Thêm: 100/200/<b><font color='#eabe10'>300</font></b>"
"rune_vampire_description_0" 		"Hút Máu: 5%/10%/15%"
"rune_vampire_description_1" 		"Hút Máu: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_vampire_description_2" 		"Hút Máu: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_vampire_description_3" 		"Hút Máu: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_speed_description_0" 			"Tốc Độ Di Chuyển: 10%/20%/30%"
"rune_speed_description_1" 			"Tốc Độ Di Chuyển: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_speed_description_2" 			"Tốc Độ Di Chuyển: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_speed_description_3" 			"Tốc Độ Di Chuyển: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_gold_description_0" 			"Vàng Cộng Thêm: 5%/10%/15%"
"rune_gold_description_1" 			"Vàng Cộng Thêm: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_gold_description_2" 			"Vàng Cộng Thêm: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_gold_description_3" 			"Vàng Cộng Thêm: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_sage_description_0" 			"Mana: 10%/20%/30%"
"rune_sage_description_1" 			"Mana: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_sage_description_2" 			"Mana: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_sage_description_3" 			"Mana: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_intellect_description_0" 		"Trí Tuệ: 5%/10%/15%"
"rune_intellect_description_1" 		"Trí Tuệ: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_intellect_description_2" 		"Trí Tuệ: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_intellect_description_3" 		"Trí Tuệ: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_restoration_description_0" 	"Hồi Phục Mana: 1%/2%/3%"
"rune_restoration_description_1" 	"Hồi Phục Mana: <b><font color='#eabe10'>1%</font></b>/2%/3%"
"rune_restoration_description_2" 	"Hồi Phục Mana: 1%/<b><font color='#eabe10'>2%</font></b>/3%"
"rune_restoration_description_3" 	"Hồi Phục Mana: 1%/2%/<b><font color='#eabe10'>3%</font></b>"
"rune_thought_description_0" 		"Giảm Thời Gian Hồi Chiêu: 5%/10%/15%"
"rune_thought_description_1" 		"Giảm Thời Gian Hồi Chiêu: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_thought_description_2" 		"Giảm Thời Gian Hồi Chiêu: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_thought_description_3" 		"Giảm Thời Gian Hồi Chiêu: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_curse_description_0" 			"Tăng Thời Gian Hiệu Ứng Bất Lợi: 10%/20%/30%"
"rune_curse_description_1" 			"Tăng Thời Gian Hiệu Ứng Bất Lợi: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_curse_description_2" 			"Tăng Thời Gian Hiệu Ứng Bất Lợi: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_curse_description_3" 			"Tăng Thời Gian Hiệu Ứng Bất Lợi: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_spell_description_0" 			"Sát Thương Phép: 10%/20%/30%"
"rune_spell_description_1" 			"Sát Thương Phép: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_spell_description_2" 			"Sát Thương Phép: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_spell_description_3" 			"Sát Thương Phép: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_cleansing_description_0" 		"Giảm Chi Phí Mana và Mất Mana: 10%/20%/30%"
"rune_cleansing_description_1" 		"Giảm Chi Phí Mana và Mất Mana: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_cleansing_description_2" 		"Giảm Chi Phí Mana và Mất Mana: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_cleansing_description_3" 		"Giảm Chi Phí Mana và Mất Mana: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_sorcerer_description_0" 		"Hút Máu Phép: 5%/10%/15%"
"rune_sorcerer_description_1" 		"Hút Máu Phép: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_sorcerer_description_2" 		"Hút Máu Phép: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_sorcerer_description_3" 		"Hút Máu Phép: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_barrier_description_0" 		"Ban cho một lá chắn vĩnh viễn hấp thụ mọi sát thương: 10%/20%/30% Sinh Lực và Mana tối đa <br><br> Thời gian hồi: 20 giây."
"rune_barrier_description_1" 		"Ban cho một lá chắn vĩnh viễn hấp thụ mọi sát thương: <b><font color='#eabe10'>10%</font></b>/20%/30% Sinh Lực và Mana tối đa <br><br> Thời gian hồi: 20 giây."
"rune_barrier_description_2" 		"Ban cho một lá chắn vĩnh viễn hấp thụ mọi sát thương: 10%/<b><font color='#eabe10'>20%</font></b>/30% Sinh Lực và Mana tối đa <br><br> Thời gian hồi: 20 giây."
"rune_barrier_description_3" 		"Ban cho một lá chắn vĩnh viễn hấp thụ mọi sát thương: 10%/20%/<b><font color='#eabe10'>30%</font></b> Sinh Lực và Mana tối đa <br><br> Thời gian hồi: 20 giây."
"rune_creator_description_0" 		"Số Lần Quay Lại Vật Phẩm Trung Lập và Bùa Cộng Thêm: 2/4/6"
"rune_creator_description_1" 		"Số Lần Quay Lại Vật Phẩm Trung Lập và Bùa Cộng Thêm: <b><font color='#eabe10'>2</font></b>/4/6"
"rune_creator_description_2" 		"Số Lần Quay Lại Vật Phẩm Trung Lập và Bùa Cộng Thêm: 2/<b><font color='#eabe10'>4</font></b>/6"
"rune_creator_description_3" 		"Số Lần Quay Lại Vật Phẩm Trung Lập và Bùa Cộng Thêm: 2/4/<b><font color='#eabe10'>6</font></b>"

"rune_replenishment_description_0" 	"Tăng Hồi Phục Sinh Lực: 10%/20%/30%"
"rune_replenishment_description_1" 	"Tăng Hồi Phục Sinh Lực: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_replenishment_description_2" 	"Tăng Hồi Phục Sinh Lực: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_replenishment_description_3" 	"Tăng Hồi Phục Sinh Lực: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_time_description_0" 			"Tăng Thời Gian Vòng Đấu: 10/20/30 giây."
"rune_time_description_1" 			"Tăng Thời Gian Vòng Đấu: <b><font color='#eabe10'>10</font></b>/20/30 giây."
"rune_time_description_2" 			"Tăng Thời Gian Vòng Đấu: 10/<b><font color='#eabe10'>20</font></b>/30 giây."
"rune_time_description_3" 			"Tăng Thời Gian Vòng Đấu: 10/20/<b><font color='#eabe10'>30</font></b> giây."
"rune_radius_description_0" 		"Bán Kính Phép: 100/200/300"
"rune_radius_description_1" 		"Bán Kính Phép: <b><font color='#eabe10'>100</font></b>/200/300"
"rune_radius_description_2" 		"Bán Kính Phép: 100/<b><font color='#eabe10'>200</font></b>/300"
"rune_radius_description_3" 		"Bán Kính Phép: 100/200/<b><font color='#eabe10'>300</font></b>"

"battlepass_level_ads_1"		"Cấp 50"
"battlepass_name_ads_1"			"Dead Inside"
"battlepass_desc_ads_1"			"Hình Nền Hồ Sơ"
"battlepass_level_ads_2"		"Cấp 75"
"battlepass_name_ads_2"			"Nhân Đôi Điểm Xếp Hạng"
"battlepass_desc_ads_2"			"Token"
"battlepass_level_ads_3"		"Cấp 100"
"battlepass_name_ads_3"			"Portal Pink Head"
"battlepass_desc_ads_3"			"Hiệu Ứng"
"battlepass_level_ads_4"		"Cấp 200"
"battlepass_name_ads_4"			"Flopjaw the Boxhound"
"battlepass_desc_ads_4"			"Thú Cưng"


"hours_count"				"Số giờ chơi:"
"bp_coins_25"				"25 Xu"
"bp_coins_100"				"100 Xu"
"bp_coins_500"				"500 Xu"
"bp_coins_1150"				"1150 Xu"
"bp_double_token"			"Nhân Đôi Điểm Xếp Hạng"
"bp_woda_plus"				"WODA Plus 1 Ngày"
"double_rating_title"		"Nhân Đôi Điểm Xếp Hạng?"


"player_connect_no_data"		"Không có kết nối đến máy chủ.<br>Thống kê trận đấu sẽ không được ghi nhận.<br>Bạn có thể rời khỏi trận đấu."
"is_game_free_disconnect"		"Một số người chơi đã rời khỏi trận đấu.<br>Thống kê trận đấu sẽ không được ghi nhận.<br>Bạn có thể rời khỏi trận đấu."
"is_game_free_disconnect_team_detected"		"Phát hiện người chơi cùng nhóm trong trận đấu này.<br>Thống kê trận đấu sẽ không được ghi nhận.<br>Bạn có thể rời khỏi trận đấu."
"player_connect_no_8"			"Ít hơn 7 người chơi trong phòng chờ.<br>Thống kê trận đấu sẽ không được ghi nhận.<br>Bạn có thể rời khỏi trận đấu."
"is_game_free_disconnect_low_rating_detected"		"Có hai người chơi có điểm xếp hạng thấp.<br>Thống kê trận đấu sẽ không được ghi nhận.<br>Bạn có thể rời khỏi trận đấu."
"Player_Leaved"					"Bạn đã rời khỏi trận đấu. Hình phạt: Tướng Ngẫu Nhiên ở trận tiếp theo."
"give_free_reward"				"Phần Thưởng Hàng Ngày"
"give_free_reward_description"	"Đăng nhập mỗi ngày để nhận miễn phí 10 Xu."
"shop_error_you_get_reward"		"Lỗi"
"wave"							"Đợt"
"season"						"Mùa Giải"
"woda_universal"				"Toàn Năng"
"player_banned"					"Bạn đã nhận quá nhiều báo cáo vì bắt tay đồng đội.<br>Hình phạt: Tướng Ngẫu Nhiên ở trận tiếp theo."
"report_button_description"		"Báo Cáo"
"player_banned_die"				"Bạn đã nhận quá nhiều báo cáo vì bắt tay đồng đội.<br>Hình phạt: Cấm lập nhóm 24 giờ."
"lose_duel"						"Người thua trong trận đấu tay đôi này sẽ bị loại."
"not_lose_duel"					"Sẽ không ai bị loại sau trận đấu tay đôi này."
"button_top_profile"			"Hồ Sơ"
"button_top_shop"				"Cửa Hàng"
"button_top_leaderboard"		"Bảng Xếp Hạng"
"subscribe_information"			"WODA Plus mở khóa các tính năng mới trong game: <br> + Thưởng 100% Xu Mỗi Trận <br> + Mở Khóa Nhiệm Vụ <br> + Thống Kê Sát Thương <br> + Thưởng 100% Lên Cấp Tướng <br> + Thưởng 100% Lên Cấp Battle Pass"
"localize_rank_info"			"Chơi game và kiếm xu với tướng này để lên Rank. <br><br> <b><font color='#81b6f3'>Platinum:</font></b> <br> Giảm 10% toàn bộ sát thương nhận vào của tướng này ở chế độ Arena <br><br> <b><font color='#9f5abc'>Master:</font></b> <br> Tăng 10% toàn bộ sát thương gây ra của tướng này ở chế độ Arena <br><br> <b><font color='#e01232'>Grandmaster:</font></b> <br> Tăng lượng xu nhận được từ các trận đấu với tướng này: 1"

"donaters_coins"				"Người Ủng Hộ"
"donate_button_leaderboard"		"Mua"
"Leaderboard_coins_col"			"XU"
"coins_donaters_description"	"World of Dota là một dự án tồn tại hoàn toàn nhờ vào sự ủng hộ của người chơi. Hãy mua xu trên trang web chính thức để có tên trong danh sách này. Cộng đồng cần biết đến những người hùng của mình!"

"notification_pve_players_hard_1"		"Độ Khó: 1 Người Chơi"
"notification_pve_players_hard_2"		"Độ Khó: 2 Người Chơi"
"notification_pve_players_hard_3"		"Độ Khó: 3 Người Chơi"
"notification_pve_players_hard_4"		"Độ Khó: 4 Người Chơi"


"how_to_upgrade_talent" 		"<font color='#eabe10'>Để mở khóa tài năng này, bạn cần học</font>"
"how_to_upgrade_str"    		"<font color='#eabe10'>tài năng thuộc nhánh Sức Mạnh.</font>"
"how_to_upgrade_agi"    		"<font color='#eabe10'>tài năng thuộc nhánh Nhanh Nhẹn.</font>"
"how_to_upgrade_int"    		"<font color='#eabe10'>tài năng thuộc nhánh Trí Tuệ.</font>"
