--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 9d26fbd · 2026-08-03 06:18:41 UTC
  ~ auto-generated — do not edit
]]


// this file is auto-generated by excelToKv.ts
// items_custom.xlsx Sheet1
"XLSXContent"
{
                "affected_by_aoe_increase" "1"
            }
            "stay_time" "3"
            "stay_stick_time" "2"
            "strike_debuff_dur" "10"
            "strike_cooldown" "25"
            "strike_dmg" "150"
            "strike_dmg_hp_pct" "6"
            "dmg_to_hp_pct" "12"
            "scale_hp_per_stack" "2000"
            "scale_bonus" "5"
            "scald_bonus_max" "60"
        }
    }
    "item_mjollnir_fake" {
        "BaseClass" "item_lua"
        "AbilityTextureName" "item_mjollnir_fake"
        "AbilityBehavior" "DOTA_ABILITY_BEHAVIOR_PASSIVE"
        "ScriptFile" "abilities/items/item_mjollnir_fake"
        "ItemStackable" "0"
        "ItemCost" "5000"
        "ItemShopTags" "damage;attack_speed;unique;farming;dps"
        "ItemQuality" "artifact"
        "ItemDeclarations" "DECLARE_PURCHASES_TO_TEAMMATES | DECLARE_PURCHASES_IN_SPEECH | DECLARE_PURCHASES_TO_SPECTATORS"
        "SuggestLategame" "1"
        "ItemPurchasable" "0"
        "ItemSellable" "1"
        "AbilityValues" {
            "bonus_damage" "30"
            "bonus_attack_speed" "120"
            "shock_chance" "35"
            "shock_range" "900"
            "shock_damage" "180"
            "chain_chance" "35"
            "chain_damage" "360"
            "chain_strikes" "5"
            "chain_radius" "750"
            "chain_delay" "0.2"
            "chain_cooldown" "0.1"
        }
    }
    "item_exp_book" {
        "BaseClass" "item_lua"
        "AbilityTextureName" "item_exp_book"
        "AbilityBehavior" "DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK | DOTA_ABILITY_BEHAVIOR_SUPPRESS_ASSOCIATED_CONSUMABLE"
        "ScriptFile" "abilities/items/item_exp_book"
        "Model" "models/gameplay/attrib_tome_xp.vmdl"
        "ItemShareability" "ITEM_FULLY_SHAREABLE"
        "ItemStackable" "1"
        "ItemStackableMax" "1"
        "ItemCost" "600"
        "ItemShopTags" "consumable"
        "ItemQuality" "consumable"
        "ItemInitialCharges" "1"
        "ItemPurchasable" "0"
        "ItemSellable" "1"
        "IsTempestDoubleClonable" "0"
        "AbilityValues" {
            "gain_level" "1"
        }
    }
    "item_bless_10139" {
        "BaseClass" "item_lua"
        "AbilityTextureName" "item_bless_10139"
        "AbilityBehavior" "DOTA_ABILITY_BEHAVIOR_UNIT_TARGET | DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK"
        "ScriptFile" "abilities/items/item_bless_10139"
        "ItemStackable" "0"
        "ItemCost" "0"
        "ItemIsNeutralActiveDrop" "1"
        "AbilityCastRange" "300"
        "ItemPurchasable" "0"
        "ItemSellable" "0"
        "AbilityValues" {
        }
    }
    "item_bless_box_1" {
        "BaseClass" "item_lua"
        "AbilityTextureName" "item_bless_box_1"
        "AbilityBehavior" "DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK | DOTA_ABILITY_BEHAVIOR_SUPPRESS_ASSOCIATED_CONSUMABLE"
        "ScriptFile" "abilities/items/item_bless_box_1"
        "ItemShareability" "ITEM_FULLY_SHAREABLE"
        "ItemStackable" "0"
        "ItemCost" "10000"
        "ItemShopTags" "consumable"
        "ItemQuality" "artifact"
        "ItemStockTime" "1"
        "ItemStockInitial" "0"
        "ItemStockMax" "1"
        "ItemInitialStockTime" "1260"
        "IsTempestDoubleClonable" "0"
        "AbilityValues" {
        }
    }
    "item_bless_box_2" {
        "BaseClass" "item_lua"
        "AbilityTextureName" "item_bless_box_2"
        "AbilityBehavior" "DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK | DOTA_ABILITY_BEHAVIOR_SUPPRESS_ASSOCIATED_CONSUMABLE"
        "ScriptFile" "abilities/items/item_bless_box_2"
        "ItemShareability" "ITEM_FULLY_SHAREABLE"
        "ItemStackable" "0"
        "ItemCost" "20000"
        "ItemShopTags" "consumable"
        "ItemQuality" "artifact"
        "ItemStockTime" "1"
        "ItemStockInitial" "0"
        "ItemStockMax" "1"
        "ItemInitialStockTime" "1260"
        "IsTempestDoubleClonable" "0"
        "AbilityValues" {
        }
    }
    "item_bless_box_3" {
        "BaseClass" "item_lua"
        "AbilityTextureName" "item_bless_box_3"
        "AbilityBehavior" "DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK | DOTA_ABILITY_BEHAVIOR_SUPPRESS_ASSOCIATED_CONSUMABLE"
        "ScriptFile" "abilities/items/item_bless_box_3"
        "ItemShareability" "ITEM_FULLY_SHAREABLE"
        "ItemStackable" "0"
        "ItemCost" "30000"
        "ItemShopTags" "consumable"
        "ItemQuality" "artifact"
        "ItemStockTime" "1"
        "ItemStockInitial" "0"
        "ItemStockMax" "1"
        "ItemInitialStockTime" "1260"
        "IsTempestDoubleClonable" "0"
        "AbilityValues" {
        }
    }
}
